Time;ETH / Realized Market Cap (USD)
2015-07-30;0
2015-07-31;0
2015-08-01;0
2015-08-02;0
2015-08-03;0
2015-08-04;0
2015-08-05;0
2015-08-06;0
2015-08-07;0
2015-08-08;15004648.395467112
2015-08-09;17784185.661488015
2015-08-10;18781375.929245416
2015-08-11;18691143.03031576
2015-08-12;19836901.841488563
2015-08-13;22435295.688574735
2015-08-14;23944152.832940146
2015-08-15;29244297.675601147
2015-08-16;29373394.191504788
2015-08-17;24678554.549575917
2015-08-18;24982878.23828573
2015-08-19;25875465.570335742
2015-08-20;27725043.036267363
2015-08-21;27631832.494650763
2015-08-22;27929833.37807639
2015-08-23;28086536.4089084
2015-08-24;27778736.69918479
2015-08-25;28177358.815900613
2015-08-26;28028408.17718673
2015-08-27;27901450.274536647
2015-08-28;28601012.552956495
2015-08-29;28436543.41024135
2015-08-30;29092923.088965587
2015-08-31;29111665.198973596
2015-09-01;29888016.028420355
2015-09-02;29689046.544602938
2015-09-03;29525180.532223713
2015-09-04;29642562.800929654
2015-09-05;30149349.618762672
2015-09-06;30217814.355689064
2015-09-07;30078957.541402567
2015-09-08;30178453.125346232
2015-09-09;31164600.632861312
2015-09-10;31088624.26813058
2015-09-11;30135880.86026814
2015-09-12;31196120.0105898
2015-09-13;30154131.130066503
2015-09-14;30460216.79625842
2015-09-15;27656223.223862007
2015-09-16;27665025.665369455
2015-09-17;27431706.61371314
2015-09-18;27365018.51571128
2015-09-19;27618244.671157993
2015-09-20;27929618.831346426
2015-09-21;27994090.55310025
2015-09-22;27465822.990217414
2015-09-23;27946370.905902673
2015-09-24;27549998.50506916
2015-09-25;27264455.884176
2015-09-26;27680407.01127297
2015-09-27;27509926.07946596
2015-09-28;27190068.36909444
2015-09-29;27647692.55165951
2015-09-30;27853637.67144541
2015-10-01;27651889.41365643
2015-10-02;27747807.113632403
2015-10-03;27826966.552633226
2015-10-04;25432862.155741565
2015-10-05;25440685.996076535
2015-10-06;25666542.852652937
2015-10-07;25468477.695413087
2015-10-08;25702691.903468743
2015-10-09;25773839.349943418
2015-10-10;25813157.12193613
2015-10-11;25725405.82696211
2015-10-12;25944562.416228577
2015-10-13;25926865.532453492
2015-10-14;25621310.168466035
2015-10-15;24568101.72213754
2015-10-16;24546300.14511186
2015-10-17;24585527.622649174
2015-10-18;24507358.423113
2015-10-19;24723959.07451048
2015-10-20;24700914.91316535
2015-10-21;24763335.389194928
2015-10-22;25530439.039412513
2015-10-23;25776487.79331938
2015-10-24;25767705.50208722
2015-10-25;26053668.628951866
2015-10-26;26503355.34975624
2015-10-27;27762603.862263516
2015-10-28;28480648.02738368
2015-10-29;32649863.97510338
2015-10-30;33005979.15972855
2015-10-31;32292761.096397463
2015-11-01;32666653.24352572
2015-11-02;32568790.30505291
2015-11-03;32859799.095643587
2015-11-04;32138799.482367568
2015-11-05;32507994.44566452
2015-11-06;31447648.93829685
2015-11-07;31130055.093485627
2015-11-08;31396852.523830548
2015-11-09;32127262.893417113
2015-11-10;31989826.045370366
2015-11-11;31493579.23376457
2015-11-12;28492999.65000406
2015-11-13;28528410.377086584
2015-11-14;28503046.098271262
2015-11-15;28649278.57881284
2015-11-16;28369684.525747284
2015-11-17;28923425.354127966
2015-11-18;28946769.0205433
2015-11-19;28727416.169451945
2015-11-20;28691657.04119993
2015-11-21;28875551.68307153
2015-11-22;28960571.37233165
2015-11-23;29184200.43839725
2015-11-24;29234824.679751348
2015-11-25;29117421.237245962
2015-11-26;29726217.301145192
2015-11-27;29477617.837660216
2015-11-28;29617769.82139869
2015-11-29;29451959.784925897
2015-11-30;29469924.452188566
2015-12-01;29418080.48477891
2015-12-02;29312895.310912095
2015-12-03;29423088.471523408
2015-12-04;29489074.863271654
2015-12-05;29646110.86152783
2015-12-06;29498212.16361002
2015-12-07;29423688.154966816
2015-12-08;29454326.326435518
2015-12-09;29521247.97656947
2015-12-10;29676839.541406363
2015-12-11;29998863.2095375
2015-12-12;30288921.11560347
2015-12-13;30179105.367791325
2015-12-14;30788447.745782975
2015-12-15;31056116.55571948
2015-12-16;31502347.53480435
2015-12-17;31950997.713513874
2015-12-18;31821382.572360314
2015-12-19;31845239.94850358
2015-12-20;32191762.02747157
2015-12-21;32040682.212456267
2015-12-22;31927067.970255055
2015-12-23;31889482.27418462
2015-12-24;31916098.516421314
2015-12-25;31918796.694639385
2015-12-26;31893469.442664538
2015-12-27;31995469.615470957
2015-12-28;31835495.89980775
2015-12-29;31963799.684954267
2015-12-30;32120822.64052766
2015-12-31;32462596.924145665
2016-01-01;32363497.583050787
2016-01-02;32509992.927726123
2016-01-03;32594133.193191707
2016-01-04;32593953.641130563
2016-01-05;32568938.773108047
2016-01-06;32539141.306548044
2016-01-07;32493619.246039443
2016-01-08;32726120.110521037
2016-01-09;32701546.279784553
2016-01-10;32869793.142951928
2016-01-11;33249159.768672895
2016-01-12;34142219.70440826
2016-01-13;33971123.191295564
2016-01-14;34145881.20745619
2016-01-15;35041604.16432514
2016-01-16;34843292.91579434
2016-01-17;38018169.364204146
2016-01-18;40139618.02998833
2016-01-19;39722207.48438928
2016-01-20;40356660.47443891
2016-01-21;40638980.77863432
2016-01-22;41074053.307922624
2016-01-23;43122951.56823485
2016-01-24;44465873.07273407
2016-01-25;46684973.21053204
2016-01-26;47194064.27655326
2016-01-27;47553563.10756891
2016-01-28;48527364.912549004
2016-01-29;48843317.776209824
2016-01-30;49682291.99658559
2016-01-31;49034817.503366955
2016-02-01;56014200.32205925
2016-02-02;57394652.878279984
2016-02-03;58287098.29664855
2016-02-04;58763075.73663995
2016-02-05;62318825.33954696
2016-02-06;62321156.281344436
2016-02-07;67011757.981997065
2016-02-08;68812740.45449123
2016-02-09;72523802.58218518
2016-02-10;82691200.01672001
2016-02-11;89568703.42825817
2016-02-12;92919298.23149805
2016-02-13;92894729.59699751
2016-02-14;112242051.80667318
2016-02-15;113388915.04755823
2016-02-16;112184697.64507993
2016-02-17;111415860.93559048
2016-02-18;113802759.3061598
2016-02-19;115524045.56055698
2016-02-20;114917149.48016588
2016-02-21;115988534.78853351
2016-02-22;118630724.86162633
2016-02-23;119273443.88037509
2016-02-24;121057637.65477799
2016-02-25;121893868.46075645
2016-02-26;136655975.3338519
2016-02-27;141128658.10258356
2016-02-28;142457822.05705625
2016-02-29;147337033.5013407
2016-03-01;164988822.30901045
2016-03-02;193585160.79061034
2016-03-03;202273310.84529433
2016-03-04;223231803.14801612
2016-03-05;236398638.88176844
2016-03-06;241309841.03735337
2016-03-07;239331301.5718186
2016-03-08;254767576.21309963
2016-03-09;263483753.3762124
2016-03-10;264111837.96735668
2016-03-11;267034405.4504493
2016-03-12;277625569.4669013
2016-03-13;292282039.1648078
2016-03-14;320934216.69490856
2016-03-15;338353466.4563194
2016-03-16;336515587.5318712
2016-03-17;316852470.9614753
2016-03-18;314370372.3187281
2016-03-19;315112156.97755975
2016-03-20;324019361.1123021
2016-03-21;329302726.3394261
2016-03-22;331715893.72431093
2016-03-23;348471219.66440254
2016-03-24;349354875.05347735
2016-03-25;349773613.91500044
2016-03-26;351031818.10786104
2016-03-27;353937776.96590793
2016-03-28;357676773.5029134
2016-03-29;362768519.1938937
2016-03-30;371576223.1564705
2016-03-31;361771212.1760908
2016-04-01;363031300.09187037
2016-04-02;363615525.37199146
2016-04-03;364251021.4386925
2016-04-04;364165373.8550023
2016-04-05;365295287.2058943
2016-04-06;369376648.9445945
2016-04-07;369689810.4559888
2016-04-08;370200515.0811475
2016-04-09;370066011.12067175
2016-04-10;370506896.75178397
2016-04-11;370214099.3453786
2016-04-12;368021994.818415
2016-04-13;369883119.6114072
2016-04-14;339737321.3458157
2016-04-15;336561324.7824698
2016-04-16;341429273.4389048
2016-04-17;340208125.5943398
2016-04-18;340450520.2130659
2016-04-19;340246378.00213355
2016-04-20;340494038.39268905
2016-04-21;340541630.919669
2016-04-22;340952514.7116192
2016-04-23;343906140.3003655
2016-04-24;343560166.75757873
2016-04-25;343375750.6599253
2016-04-26;343112547.6777332
2016-04-27;343100135.805452
2016-04-28;327702002.8657202
2016-04-29;327138097.8278411
2016-04-30;334365378.6332942
2016-05-01;338246195.09987545
2016-05-02;347599094.23617303
2016-05-03;347369553.6545146
2016-05-04;348149114.125077
2016-05-05;350766833.33141184
2016-05-06;372713316.733378
2016-05-07;374294544.85322714
2016-05-08;377026695.5359812
2016-05-09;377087048.1886854
2016-05-10;378773924.68037665
2016-05-11;393344441.5513163
2016-05-12;398241772.8664777
2016-05-13;416241167.25794613
2016-05-14;424091936.57035166
2016-05-15;435689888.82146275
2016-05-16;460073608.65112346
2016-05-17;475821690.79640144
2016-05-18;511332010.2528384
2016-05-19;538215490.1019905
2016-05-20;529547486.355444
2016-05-21;535439298.41066456
2016-05-22;540237832.2142354
2016-05-23;531568628.82626307
2016-05-24;520743799.80801916
2016-05-25;521632640.1578145
2016-05-26;523085327.263169
2016-05-27;498023571.4791648
2016-05-28;515611304.12694967
2016-05-29;519773179.3409749
2016-05-30;521809857.3187275
2016-05-31;527171284.75150084
2016-06-01;528292372.51179355
2016-06-02;529741043.2250628
2016-06-03;530308608.508375
2016-06-04;553628490.3750391
2016-06-05;558485423.5077555
2016-06-06;560257067.5217505
2016-06-07;572531715.0672082
2016-06-08;578424143.4938778
2016-06-09;579902605.737834
2016-06-10;589507237.0209434
2016-06-11;596190594.7025568
2016-06-12;622411493.0174944
2016-06-13;652538470.6856118
2016-06-14;672415243.2504176
2016-06-15;669172815.4333199
2016-06-16;759448529.3631871
2016-06-17;661767099.5502412
2016-06-18;625902229.3144914
2016-06-19;637779965.5633668
2016-06-20;633763647.00423
2016-06-21;647069260.3870705
2016-06-22;647466088.6672088
2016-06-23;639063924.3111879
2016-06-24;648338687.7709273
2016-06-25;651157859.3575411
2016-06-26;650618877.2704257
2016-06-27;652683581.1657767
2016-06-28;631811602.4334017
2016-06-29;637568798.1083764
2016-06-30;635454421.6385796
2016-07-01;635354453.9637367
2016-07-02;635341877.2114457
2016-07-03;635350817.4503425
2016-07-04;639482740.3678204
2016-07-05;642377416.3278171
2016-07-06;643066598.1382762
2016-07-07;621823522.9078141
2016-07-08;610302489.3832337
2016-07-09;609818333.814379
2016-07-10;615818361.0876853
2016-07-11;610449119.7598436
2016-07-12;611355952.420016
2016-07-13;613001814.176423
2016-07-14;616836815.136877
2016-07-15;633169513.1826116
2016-07-16;630897869.5450834
2016-07-17;627049264.4038788
2016-07-18;626591311.6224786
2016-07-19;645879853.9380987
2016-07-20;650005007.7939459
2016-07-21;656477501.578067
2016-07-22;673914856.5353215
2016-07-23;689968685.743602
2016-07-24;681826745.5313752
2016-07-25;701808349.8684641
2016-07-26;697549157.5656594
2016-07-27;716260365.622402
2016-07-28;708822425.9781901
2016-07-29;718365235.7116681
2016-07-30;714231937.0551147
2016-07-31;705796896.9888588
2016-08-01;692679098.162627
2016-08-02;664793102.7819052
2016-08-03;679503179.3206192
2016-08-04;679093650.2600715
2016-08-05;681293808.6995801
2016-08-06;679840310.458943
2016-08-07;682188295.0748407
2016-08-08;687631410.2153159
2016-08-09;706692050.4048028
2016-08-10;712959012.0534475
2016-08-11;712671364.014992
2016-08-12;713959410.8762305
2016-08-13;712366506.4838938
2016-08-14;711457749.0604581
2016-08-15;711015573.648404
2016-08-16;711683330.6542226
2016-08-17;703648308.9472861
2016-08-18;703157390.725189
2016-08-19;703971628.4576167
2016-08-20;707216116.2949059
2016-08-21;708890091.5022308
2016-08-22;709681918.8241934
2016-08-23;709733890.4256847
2016-08-24;710190884.3152027
2016-08-25;712841176.3917849
2016-08-26;712384110.699993
2016-08-27;713214204.7410655
2016-08-28;712360993.9136496
2016-08-29;713615627.5163612
2016-08-30;714831960.7232298
2016-08-31;716282871.7133996
2016-09-01;719584225.608652
2016-09-02;720761391.3021618
2016-09-03;721167537.1146764
2016-09-04;720876385.2087972
2016-09-05;725662920.8623251
2016-09-06;726485310.5282304
2016-09-07;726189566.7437241
2016-09-08;729583635.1677724
2016-09-09;731085414.7517228
2016-09-10;733426928.0830679
2016-09-11;734156099.5058682
2016-09-12;736598583.3854182
2016-09-13;737558469.168546
2016-09-14;738445750.3260524
2016-09-15;739072933.6082329
2016-09-16;749421293.6641805
2016-09-17;751118748.7948972
2016-09-18;750414900.6447223
2016-09-19;753331288.9480329
2016-09-20;783068174.5104382
2016-09-21;786546929.3830433
2016-09-22;790247490.5022752
2016-09-23;781505491.6850836
2016-09-24;780901819.5303532
2016-09-25;783004336.1853462
2016-09-26;783105908.2949582
2016-09-27;788509134.2608458
2016-09-28;803234292.9686667
2016-09-29;804629049.485446
2016-09-30;809502616.8750358
2016-10-01;811413136.3996242
2016-10-02;812752230.287159
2016-10-03;814640942.5563867
2016-10-04;815317865.9262708
2016-10-05;815723436.781111
2016-10-06;815211293.9312127
2016-10-07;810526838.0352739
2016-10-08;809566445.6205683
2016-10-09;809164485.8502681
2016-10-10;807702871.0448284
2016-10-11;808545594.7296052
2016-10-12;809041169.9011251
2016-10-13;809937253.2779858
2016-10-14;812745883.1412007
2016-10-15;813416859.2562166
2016-10-16;813778222.4806614
2016-10-17;814506031.4681718
2016-10-18;817018910.6984134
2016-10-19;815277495.7796683
2016-10-20;815806950.2117475
2016-10-21;816224059.9507978
2016-10-22;816731027.4777887
2016-10-23;817056939.3561518
2016-10-24;817287040.7033949
2016-10-25;806058360.2278528
2016-10-26;807833092.4672137
2016-10-27;807997019.5699033
2016-10-28;808698896.7629955
2016-10-29;806197837.0165826
2016-10-30;793105720.8743676
2016-10-31;792072299.9102613
2016-11-01;792535928.3482679
2016-11-02;793109928.5056757
2016-11-03;793724379.1153547
2016-11-04;794815999.1056391
2016-11-05;794619671.7443681
2016-11-06;794402082.994359
2016-11-07;793618319.3102032
2016-11-08;793680845.1859678
2016-11-09;793087166.7623107
2016-11-10;792594595.830931
2016-11-11;786936740.124602
2016-11-12;785186968.1822616
2016-11-13;785262769.7372545
2016-11-14;784958952.0204843
2016-11-15;784689954.8754157
2016-11-16;783523474.8291591
2016-11-17;782703822.2680353
2016-11-18;781535716.2593315
2016-11-19;781965121.9388628
2016-11-20;780345633.8145995
2016-11-21;779029675.1427267
2016-11-22;779401176.1002316
2016-11-23;779239908.0493286
2016-11-24;776785641.7679511
2016-11-25;777683415.4121118
2016-11-26;777035971.5727185
2016-11-27;775949859.1930702
2016-11-28;774935842.0448232
2016-11-29;772975692.7692112
2016-11-30;775246302.0783275
2016-12-01;774201118.7051123
2016-12-02;771115787.8555472
2016-12-03;744905809.4556842
2016-12-04;743151534.6367127
2016-12-05;739169279.9258521
2016-12-06;740872972.3072089
2016-12-07;747532318.151492
2016-12-08;745623298.6482368
2016-12-09;746142383.3304673
2016-12-10;744816397.312064
2016-12-11;745746819.7339606
2016-12-12;747668179.4090635
2016-12-13;744815791.0404937
2016-12-14;744445204.8345209
2016-12-15;743670803.5918391
2016-12-16;742841112.1975371
2016-12-17;738109322.3338073
2016-12-18;738502136.5833308
2016-12-19;735560523.9275733
2016-12-20;735868754.0790057
2016-12-21;736430941.1671554
2016-12-22;735216857.0955241
2016-12-23;728343742.7134523
2016-12-24;728677537.7154319
2016-12-25;729335170.2621759
2016-12-26;729169953.8453585
2016-12-27;728272224.7210733
2016-12-28;730434023.4936349
2016-12-29;733999197.1323594
2016-12-30;735542286.3218724
2016-12-31;735741937.9739071
2017-01-01;734673672.3191398
2017-01-02;736035521.0723714
2017-01-03;741146428.9597936
2017-01-04;749721286.811464
2017-01-05;748266829.1675627
2017-01-06;749905376.3065546
2017-01-07;762108109.4370013
2017-01-08;764238598.7034165
2017-01-09;769785935.6652186
2017-01-10;771156606.646562
2017-01-11;769409716.6041999
2017-01-12;765030693.9349598
2017-01-13;765576543.4285574
2017-01-14;766254612.392721
2017-01-15;767132407.8911372
2017-01-16;767634507.0362278
2017-01-17;773144458.0527984
2017-01-18;773598120.6877542
2017-01-19;775321587.3697475
2017-01-20;772413519.4564433
2017-01-21;773931766.3130971
2017-01-22;774421795.6106569
2017-01-23;775361515.7802365
2017-01-24;775241533.9146204
2017-01-25;775316727.014877
2017-01-26;776125290.9908764
2017-01-27;776099379.8481101
2017-01-28;776584980.1801974
2017-01-29;778173902.1435716
2017-01-30;778622889.7477409
2017-01-31;779645308.2808608
2017-02-01;780209634.1940475
2017-02-02;787770753.9535835
2017-02-03;788197014.0414447
2017-02-04;790946392.469013
2017-02-05;791381946.1844186
2017-02-06;792257326.5969677
2017-02-07;793607450.5959004
2017-02-08;795403636.355081
2017-02-09;794726191.8628246
2017-02-10;799883913.8824863
2017-02-11;801322004.6907887
2017-02-12;802294828.4109008
2017-02-13;802443444.0977453
2017-02-14;810468301.2607344
2017-02-15;816530612.589211
2017-02-16;834034453.4383488
2017-02-17;835144125.7486153
2017-02-18;836854256.4186693
2017-02-19;837516720.2959267
2017-02-20;839026077.1368902
2017-02-21;840934604.7440226
2017-02-22;841332595.6955227
2017-02-23;843570868.9978434
2017-02-24;844901116.4255166
2017-02-25;847059284.7701668
2017-02-26;852608209.7429471
2017-02-27;879043681.7711437
2017-02-28;884572537.1802795
2017-03-01;896950946.4051796
2017-03-02;965349979.2144426
2017-03-03;982643338.0568928
2017-03-04;981725296.6264741
2017-03-05;985503246.0372814
2017-03-06;991754149.2990825
2017-03-07;988741269.6276175
2017-03-08;970099696.7905388
2017-03-09;982661871.1771946
2017-03-10;992241997.0153664
2017-03-11;1005408207.5534558
2017-03-12;1017033254.1647991
2017-03-13;1086532404.8741024
2017-03-14;1187275487.0540936
2017-03-15;1238709728.7956991
2017-03-16;1387828169.4154165
2017-03-17;1476148941.5162663
2017-03-18;1414089278.5574648
2017-03-19;1473543250.2885988
2017-03-20;1499744962.9478335
2017-03-21;1526976628.0161812
2017-03-22;1528554374.093905
2017-03-23;1553273662.5242183
2017-03-24;1619183085.6061
2017-03-25;1629028516.8786054
2017-03-26;1652848304.4568405
2017-03-27;1769723565.8599575
2017-03-28;1796536339.867852
2017-03-29;1940951214.4380267
2017-03-30;2156721240.839418
2017-03-31;2176575330.4523935
2017-04-01;2197357275.9123406
2017-04-02;2198611999.0362916
2017-04-03;2136694904.6956499
2017-04-04;2143160822.9479396
2017-04-05;2165819984.3717003
2017-04-06;2216562814.3657064
2017-04-07;2216531870.7177486
2017-04-08;2229279151.7699738
2017-04-09;2233348148.7731056
2017-04-10;2239264820.4121842
2017-04-11;2249848895.973714
2017-04-12;2267889162.8744926
2017-04-13;2291774458.166772
2017-04-14;2294653528.3044195
2017-04-15;2303973236.141402
2017-04-16;2306335209.8681316
2017-04-17;2308167899.478055
2017-04-18;2319268036.481981
2017-04-19;2328896736.685586
2017-04-20;2368990854.300268
2017-04-21;2369905973.4272656
2017-04-22;2373333652.2522407
2017-04-23;2378975920.95831
2017-04-24;2415586494.8309927
2017-04-25;2425327708.484188
2017-04-26;2466004205.691652
2017-04-27;2513005243.0898814
2017-04-28;2617845550.0923624
2017-04-29;2667469052.740468
2017-04-30;2867853599.1616774
2017-05-01;3034258693.311729
2017-05-02;3119500702.7673497
2017-05-03;3171962111.077532
2017-05-04;3345162627.5774493
2017-05-05;3538731567.2340817
2017-05-06;3614269923.9287367
2017-05-07;3600873081.0704546
2017-05-08;3663449495.2839894
2017-05-09;3880572343.2689424
2017-05-10;3903556312.031254
2017-05-11;3925405445.7957892
2017-05-12;3948266503.4059744
2017-05-13;3966376685.8409543
2017-05-14;3989555123.4479895
2017-05-15;4040125650.3865523
2017-05-16;4063528676.0392237
2017-05-17;4102742706.504036
2017-05-18;4174959741.374582
2017-05-19;4402814925.89551
2017-05-20;4496147520.621005
2017-05-21;5093732190.029237
2017-05-22;5357718768.187046
2017-05-23;5585276157.392991
2017-05-24;5920556120.739493
2017-05-25;6091357233.5058565
2017-05-26;6181229590.306999
2017-05-27;6508540801.379289
2017-05-28;6634764130.348028
2017-05-29;6884280830.439647
2017-05-30;7355313440.483984
2017-05-31;7808166439.849525
2017-06-01;7884729660.753722
2017-06-02;7975863450.472754
2017-06-03;8308434573.8867855
2017-06-04;8501993692.391074
2017-06-05;8763228535.084747
2017-06-06;8979444656.229008
2017-06-07;9138666677.305872
2017-06-08;9265227730.60556
2017-06-09;9509075120.454916
2017-06-10;10137985180.47074
2017-06-11;10438751720.455755
2017-06-12;12491680819.634943
2017-06-13;13054662349.477386
2017-06-14;13146794282.623713
2017-06-15;13292766335.78439
2017-06-16;13433997066.274164
2017-06-17;13799919545.893782
2017-06-18;13881868235.918018
2017-06-19;14059595961.089529
2017-06-20;14294010373.801601
2017-06-21;14269960572.322792
2017-06-22;14714979440.026361
2017-06-23;14813021644.52915
2017-06-24;14823625618.118423
2017-06-25;14676314037.06089
2017-06-26;14359659501.924358
2017-06-27;14425408766.088907
2017-06-28;14652678754.871574
2017-06-29;15047827725.609919
2017-06-30;14810770752.014872
2017-07-01;14833551025.226057
2017-07-02;14787939465.718634
2017-07-03;14770724003.008486
2017-07-04;14729250664.591589
2017-07-05;14762834613.055622
2017-07-06;14769423934.385925
2017-07-07;14669074497.662449
2017-07-08;14687195345.289408
2017-07-09;14639333700.341072
2017-07-10;14337994469.897095
2017-07-11;14177734917.334396
2017-07-12;13840053203.547106
2017-07-13;13599731768.372137
2017-07-14;13500658342.10572
2017-07-15;13391649271.711836
2017-07-16;13047400833.450981
2017-07-17;13126464184.179747
2017-07-18;13426803297.079052
2017-07-19;13169370168.973524
2017-07-20;13342515938.638304
2017-07-21;13335336905.372246
2017-07-22;13463462811.125679
2017-07-23;13547840346.434576
2017-07-24;13549733943.358746
2017-07-25;13492151403.890089
2017-07-26;13454677989.19894
2017-07-27;13422621304.851261
2017-07-28;13350042652.279171
2017-07-29;13446354973.61176
2017-07-30;13419757375.905571
2017-07-31;13388345876.78828
2017-08-01;13422762143.801376
2017-08-02;13424395986.333838
2017-08-03;13408309224.177416
2017-08-04;13408459960.12103
2017-08-05;13573059162.131983
2017-08-06;13716681781.250422
2017-08-07;13997628441.18717
2017-08-08;14175270735.937923
2017-08-09;14591361037.992146
2017-08-10;14837444114.383701
2017-08-11;15075741201.88819
2017-08-12;15131391150.405655
2017-08-13;15115002530.445896
2017-08-14;15158328954.434092
2017-08-15;15173536307.514439
2017-08-16;15356232940.727386
2017-08-17;15446508424.721424
2017-08-18;15447948059.103859
2017-08-19;15479066317.839441
2017-08-20;15561482387.020777
2017-08-21;15787078660.038624
2017-08-22;15838777426.144598
2017-08-23;15931609710.254652
2017-08-24;16118268592.22372
2017-08-25;16281832237.571926
2017-08-26;16342229863.603617
2017-08-27;16565633930.316381
2017-08-28;16697733127.699474
2017-08-29;16966421173.987638
2017-08-30;17390403439.427525
2017-08-31;17837523807.193687
2017-09-01;17951555263.918064
2017-09-02;17961830345.14989
2017-09-03;18003168112.038593
2017-09-04;17819170782.408417
2017-09-05;17801096212.671993
2017-09-06;17983879667.36587
2017-09-07;18025169583.462063
2017-09-08;17894192228.012238
2017-09-09;17786786176.506912
2017-09-10;17771801343.482616
2017-09-11;17735565967.173252
2017-09-12;17665907466.729446
2017-09-13;17575089754.375416
2017-09-14;16712749127.219976
2017-09-15;16846723708.567108
2017-09-16;16800481415.874138
2017-09-17;16828845086.788118
2017-09-18;16996872327.319149
2017-09-19;16975370410.427176
2017-09-20;17008937677.08716
2017-09-21;16872885303.371595
2017-09-22;16862679740.244665
2017-09-23;16967660576.464674
2017-09-24;17010621247.989494
2017-09-25;17063620912.528315
2017-09-26;17100219065.275953
2017-09-27;17228659444.29241
2017-09-28;17318700722.319508
2017-09-29;17296250969.43995
2017-09-30;17341089349.5847
2017-10-01;17436615979.014503
2017-10-02;17394006966.918625
2017-10-03;17327204344.400936
2017-10-04;17340736890.91559
2017-10-05;17358106766.90459
2017-10-06;17426434594.084976
2017-10-07;17467777291.400436
2017-10-08;17483613939.391792
2017-10-09;17459388271.913334
2017-10-10;17451698257.46166
2017-10-11;17480319663.05584
2017-10-12;17506836794.10488
2017-10-13;17681227696.253117
2017-10-14;17933434292.600754
2017-10-15;18008297384.39869
2017-10-16;18100673820.92899
2017-10-17;18341551619.065674
2017-10-18;18332576318.635048
2017-10-19;18324377790.16561
2017-10-20;18330461166.789143
2017-10-21;18308001775.43065
2017-10-22;18285622146.990543
2017-10-23;18211161022.265106
2017-10-24;18250417187.947258
2017-10-25;18244808295.14472
2017-10-26;18268281246.73894
2017-10-27;18261006863.530006
2017-10-28;18258436203.457115
2017-10-29;18320282027.241783
2017-10-30;18358088353.297943
2017-10-31;18379540776.59725
2017-11-01;18358909438.61169
2017-11-02;18302254315.59672
2017-11-03;18374677082.73398
2017-11-04;18372848448.95849
2017-11-05;18386904957.55405
2017-11-06;18413656439.724728
2017-11-07;18391685869.70793
2017-11-08;18536332253.415207
2017-11-09;18672629276.766445
2017-11-10;18593108558.85901
2017-11-11;18681119606.620888
2017-11-12;18668130848.354046
2017-11-13;18763488684.545944
2017-11-14;18985687330.195557
2017-11-15;19003306569.985134
2017-11-16;19063856309.982037
2017-11-17;19117527655.507824
2017-11-18;19204966398.257156
2017-11-19;19291018584.79765
2017-11-20;19624868692.839523
2017-11-21;19684112140.75659
