Time;ETH / Realized Market Cap (USD)
2020-03-11;25041773569.2328
2020-03-12;23626984617.504646
2020-03-13;23787114581.808586
2020-03-14;23655668547.64493
2020-03-15;23629146016.87111
2020-03-16;23393805895.900635
2020-03-17;23268652192.110096
2020-03-18;23213731099.43724
2020-03-19;23278626477.75402
2020-03-20;23295341579.989464
2020-03-21;23305982467.61667
2020-03-22;23201978493.49827
2020-03-23;23260002205.22137
2020-03-24;23164444428.33738
2020-03-25;23118310359.53153
2020-03-26;23191703768.266804
2020-03-27;23138603626.712845
2020-03-28;23083933595.181007
2020-03-29;23025310933.86606
2020-03-30;23077525381.535484
2020-03-31;23041897707.187016
2020-04-01;23041350288.058098
2020-04-02;23067201312.242687
2020-04-03;23075343148.38103
2020-04-04;23082021466.221085
2020-04-05;23071506974.177032
2020-04-06;23430491818.55787
2020-04-07;23432288183.001915
2020-04-08;23499542766.584774
2020-04-09;23491566597.921146
2020-04-10;23395739815.35019
2020-04-11;23388321646.344505
2020-04-12;23387389902.45513
2020-04-13;23343654659.17187
2020-04-14;23353048767.869457
2020-04-15;23304980670.116264
2020-04-16;23422806366.138115
2020-04-17;23521458373.107555
2020-04-18;23656689395.881294
2020-04-19;23605185469.72518
2020-04-20;23572214851.24455
2020-04-21;23585780193.220394
2020-04-22;23680627740.88011
2020-04-23;23709451461.100033
2020-04-24;23817655954.22615
2020-04-25;23864800550.7959
2020-04-26;23913529586.573597
2020-04-27;23936578558.257828
2020-04-28;23952759265.648186
2020-04-29;24243919404.22045
2020-04-30;24155735539.07436
2020-05-01;24188851522.63212
2020-05-02;24231862133.76741
2020-05-03;24218837619.648743
2020-05-04;24189184503.88622
2020-05-05;24148322519.795425
2020-05-06;24118287053.147114
2020-05-07;24206291971.284107
2020-05-08;24251943545.19792
2020-05-09;24245874833.33853
2020-05-10;24035011240.06388
2020-05-11;23895309326.798904
2020-05-12;23924998524.81388
2020-05-13;24100866862.915905
2020-05-14;24144780420.287624
2020-05-15;24092773376.679245
2020-05-16;24354801351.88055
2020-05-17;24409738815.29785
2020-05-18;24524503602.767647
2020-05-19;24545104151.1418
2020-05-20;24514121169.800423
2020-05-21;24392478308.027084
2020-05-22;24463573809.21982
2020-05-23;24485836238.732494
2020-05-24;24457693679.89251
2020-05-25;24484927294.606693
2020-05-26;24459664270.03109
2020-05-27;24519121309.349964
2020-05-28;24743345783.23074
2020-05-29;24701582710.556
2020-05-30;24959745822.498203
2020-05-31;24951093923.20933
2020-06-01;25183447141.79231
2020-06-02;25206505710.510803
2020-06-03;25128872428.845387
2020-06-04;25155760827.21897
2020-06-05;25154365606.688267
2020-06-06;25171781884.72886
2020-06-07;25198360070.742306
2020-06-08;25593185039.353573
2020-06-09;25593489203.27549
2020-06-10;25630091597.419655
2020-06-11;25409947504.88355
2020-06-12;25489665525.93436
2020-06-13;25501284609.640835
2020-06-14;25469019474.55715
2020-06-15;25467262234.83517
2020-06-16;25489331501.93488
2020-06-17;25488342433.30143
2020-06-18;25457822973.347656
2020-06-19;25431699542.571117
2020-06-20;25429281640.818092
2020-06-21;25421590273.950706
2020-06-22;25629845581.46105
2020-06-23;25645255699.326427
2020-06-24;25672240442.421436
2020-06-25;25674656583.450188
2020-06-26;25594642438.126625
2020-06-27;25531245411.811985
2020-06-28;25507186949.884014
2020-06-29;25528458460.834213
2020-06-30;25509687754.874924
2020-07-01;25590021448.223
2020-07-02;25533263812.43878
2020-07-03;25522996236.990215
2020-07-04;25569322274.47718
2020-07-05;25557147741.777496
2020-07-06;25680813508.119095
2020-07-07;25748340458.77752
2020-07-08;25896069163.573067
2020-07-09;25893658563.388863
2020-07-10;25897769886.801044
2020-07-11;25897125468.691532
2020-07-12;25920852232.33354
2020-07-13;25897192248.056213
2020-07-14;25965346774.54004
2020-07-15;25951811929.15315
2020-07-16;25886848445.78041
2020-07-17;25846333197.108715
2020-07-18;25888055244.11328
2020-07-19;25940779518.966515
2020-07-20;25908208857.127594
2020-07-21;26060551460.890762
2020-07-22;26399036904.635
2020-07-23;26711157712.80419
2020-07-24;26880078224.492085
2020-07-25;27126012624.41867
2020-07-26;27409624836.07257
2020-07-27;27918208977.28151
2020-07-28;27909061379.73452
2020-07-29;27893853607.840355
2020-07-30;28229685212.98661
2020-07-31;28476068459.497906
2020-08-01;29440760348.14789
2020-08-02;29362950366.900867
2020-08-03;29578576716.267693
2020-08-04;29754414166.999416
2020-08-05;30082923506.065548
2020-08-06;30080609293.18877
2020-08-07;29943165078.854004
2020-08-08;30115481455.891605
2020-08-09;30115199134.815285
2020-08-10;30476390879.896935
2020-08-11;30316174308.77959
2020-08-12;30447841925.16289
2020-08-13;31094804871.724262
2020-08-14;31634032188.325474
2020-08-15;32012071471.24286
2020-08-16;32061167858.005463
2020-08-17;32261582273.36272
2020-08-18;32169814324.431732
2020-08-19;32032352668.13549
2020-08-20;32240621944.43671
2020-08-21;31867708208.525745
2020-08-22;31917118743.546577
2020-08-23;31902062845.730904
2020-08-24;32162096739.689552
2020-08-25;31846159000.89401
2020-08-26;31851841747.51983
2020-08-27;31825459014.461926
2020-08-28;31986339303.741734
2020-08-29;32116255000.80019
2020-08-30;32657776272.129696
2020-08-31;33038668782.303726
2020-09-01;34225896562.37638
2020-09-02;34545918576.02655
2020-09-03;33508489879.623367
2020-09-04;33555720508.804325
2020-09-05;32489354253.029854
2020-09-06;32692861622.964184
2020-09-07;32796336126.56436
2020-09-08;32469781282.85542
2020-09-09;32560243133.96783
2020-09-10;32872545701.79701
2020-09-11;33067379730.971817
2020-09-12;33171297106.03748
2020-09-13;32892995789.101166
2020-09-14;33006743480.04745
2020-09-15;32863208613.30655
2020-09-16;32868250291.808933
2020-09-17;33250884079.278164
2020-09-18;33264132972.748787
2020-09-19;33319762410.64865
2020-09-20;33147562064.582615
2020-09-21;32769712506.66253
2020-09-22;32592918321.22367
2020-09-23;32009209500.62813
2020-09-24;32351840354.114468
2020-09-25;32486140785.654984
2020-09-26;32539781511.789948
2020-09-27;32569763445.548927
2020-09-28;32585078404.11147
2020-09-29;32752251287.304794
2020-09-30;32832482950.76109
2020-10-01;32691593373.449963
2020-10-02;32567211309.97347
2020-10-03;32577420005.801636
2020-10-04;32659292337.99996
2020-10-05;32681200408.47859
2020-10-06;32497842285.346794
2020-10-07;32415163804.072273
2020-10-08;32568888921.205536
2020-10-09;32863083772.02041
2020-10-10;32948870707.9631
2020-10-11;33021768143.597893
2020-10-12;33331619409.30167
2020-10-13;33400458711.76495
2020-10-14;33477181772.43662
2020-10-15;33529426313.723312
2020-10-16;33341158533.62731
2020-10-17;33372501334.412804
2020-10-18;33520575239.351593
2020-10-19;33568787729.15839
2020-10-20;33416511153.818733
2020-10-21;33921018879.49591
2020-10-22;34518050942.148346
2020-10-23;34550352821.78939
2020-10-24;34644293783.485565
2020-10-25;34591818081.2396
2020-10-26;34462220478.501335
2020-10-27;34614251036.42603
2020-10-28;34412929987.87067
2020-10-29;34375084953.65245
2020-10-30;34342252929.826572
2020-10-31;34322104029.714478
2020-11-01;34491115394.9365
2020-11-02;34319496108.407467
2020-11-03;34407832869.149925
2020-11-04;34686608657.236404
2020-11-05;34987379668.530334
2020-11-06;35728116874.88187
2020-11-07;35490954072.335396
2020-11-08;35753769451.610886
2020-11-09;35692185488.6168
2020-11-10;36058370092.626465
2020-11-11;36363403142.02813
2020-11-12;36568082451.971375
2020-11-13;36947172309.82096
2020-11-14;36784841504.430664
2020-11-15;36583405983.25692
2020-11-16;36816510643.2915
2020-11-17;37228361898.01244
2020-11-18;37343797082.10881
2020-11-19;37375093488.98651
2020-11-20;38172063794.25814
2020-11-21;39177710265.22061
2020-11-22;39868807757.546486
2020-11-23;41159572978.96892
2020-11-24;41713258920.62771
2020-11-25;41333329506.178444
2020-11-26;40630940567.07036
2020-11-27;40276694919.29127
2020-11-28;40565437310.27871
2020-11-29;41397725989.78532
2020-11-30;42529207678.13556
2020-12-01;42294125853.47222
2020-12-02;42579196112.878845
2020-12-03;43157140584.3799
2020-12-04;42317866592.19005
2020-12-05;42812105612.99018
2020-12-06;43113764161.11284
2020-12-07;43185476898.47261
2020-12-08;42564202602.440796
2020-12-09;42830914333.206665
2020-12-10;42612678855.919334
2020-12-11;42344612819.58318
2020-12-12;42726386028.46307
2020-12-13;43197470316.01591
2020-12-14;43216198654.451195
2020-12-15;43363298633.73692
2020-12-16;44510716238.29452
2020-12-17;45002978996.62588
2020-12-18;45342215309.998405
2020-12-19;45739564588.42894
2020-12-20;45419120415.33171
2020-12-21;45016926588.690544
2020-12-22;45377814942.989235
2020-12-23;44711300693.46787
2020-12-24;45098063484.26041
2020-12-25;45374405457.430305
2020-12-26;45705207028.30512
2020-12-27;47004505789.31187
2020-12-28;48189134112.2164
2020-12-29;48800511834.21749
2020-12-30;49283658746.4095
2020-12-31;49297050244.749016
2021-01-01;49359358034.21749
2021-01-02;50269877627.57629
2021-01-03;55209169294.32938
2021-01-04;58460482798.98979
2021-01-05;60727425878.977776
2021-01-06;64101729856.10588
2021-01-07;66127996669.83027
2021-01-08;67086213068.01231
2021-01-09;68753668682.20128
2021-01-10;69135378219.63068
2021-01-11;65686641096.37993
2021-01-12;64732078485.52415
2021-01-13;66224096224.83018
2021-01-14;67595907876.42983
2021-01-15;67389526385.24265
2021-01-16;68479172036.78281
2021-01-17;68923564677.44327
2021-01-18;69700476928.73418
2021-01-19;74584706049.54576
2021-01-20;75388594491.30275
2021-01-21;70815639891.98048
2021-01-22;72941653209.19435
2021-01-23;73102909554.75107
2021-01-24;75368051962.69437
2021-01-25;75640639155.27113
2021-01-26;76838824603.2941
2021-01-27;75503116823.93576
2021-01-28;78576279268.98064
2021-01-29;79904352350.8444
2021-01-30;79991490209.65971
2021-01-31;79096113219.00386
2021-02-01;80200289684.97853
2021-02-02;83892408496.42322
2021-02-03;87889706172.88916
2021-02-04;88728150236.64078
2021-02-05;91339494970.01248
2021-02-06;92070741177.73665
2021-02-07;91155322154.29645
2021-02-08;94237626083.65901
2021-02-09;95674445429.21313
2021-02-10;95639816153.45227
2021-02-11;96585559621.56293
2021-02-12;98505609603.14581
2021-02-13;98577212576.66666
2021-02-14;98846655035.07512
2021-02-15;98719539853.12181
2021-02-16;99338368241.82784
2021-02-17;101269225565.06187
2021-02-18;103754972584.76248
2021-02-19;105091523544.02678
2021-02-20;105105654504.67075
2021-02-21;105682708451.28354
2021-02-22;103256839687.49118
2021-02-23;99116161141.36523
2021-02-24;99864511382.85182
2021-02-25;97508684950.50908
2021-02-26;96569320337.95497
2021-02-27;96667075806.53642
2021-02-28;96224019163.04974
2021-03-01;98669093327.77618
2021-03-02;97603626274.00114
2021-03-03;99307124680.9
2021-03-04;99546105844.73178
2021-03-05;99458504119.62338
2021-03-06;101896428781.61224
2021-03-07;103063932542.08826
2021-03-08;105350738584.0621
2021-03-09;106403547913.7454
2021-03-10;105967017693.25615
2021-03-11;107219520364.15862
2021-03-12;106426289828.97705
2021-03-13;109072546774.1242
2021-03-14;108837064536.10217
2021-03-15;109310545940.0517
2021-03-16;109652628458.45378
2021-03-17;110254029526.44394
2021-03-18;110232834887.00766
2021-03-19;110875425071.4465
2021-03-20;111100470541.6117
2021-03-21;110696320235.54779
2021-03-22;109005669536.18994
2021-03-23;108770069347.57576
2021-03-24;107039545856.6562
2021-03-25;107693543055.31256
2021-03-26;109983122184.18721
2021-03-27;110521013075.34616
2021-03-28;110070587826.92181
2021-03-29;112634026023.07248
2021-03-30;113669926565.55144
2021-03-31;115562507194.45676
2021-04-01;117852512969.9344
2021-04-02;122372376683.07846
2021-04-03;121174059922.34526
2021-04-04;124430992673.78792
2021-04-05;126158324941.68658
2021-04-06;126637643619.42096
2021-04-07;124429203731.95074
2021-04-08;126426441293.93866
2021-04-09;126610585315.37987
2021-04-10;127809766335.82202
2021-04-11;128875052787.54594
2021-04-12;129157933154.36676
2021-04-13;132783020346.17685
2021-04-14;136856782416.30309
2021-04-15;140175400843.66425
2021-04-16;140178114229.1257
2021-04-17;139262590808.59805
2021-04-18;138138690113.33374
2021-04-19;136723669880.74731
2021-04-20;139909930369.56747
2021-04-21;140826728951.536
2021-04-22;142841083022.9519
2021-04-23;142159091784.8419
2021-04-24;140391914684.17786
2021-04-25;141612078881.2218
2021-04-26;145862024506.44583
2021-04-27;149190018069.3128
2021-04-28;152696877450.5347
2021-04-29;154371926965.64832
2021-04-30;155285330812.76886
2021-05-01;160688084666.07437
2021-05-02;161411894407.93988
2021-05-03;172540664898.55032
2021-05-04;172644086442.99683
2021-05-05;178392043557.8951
2021-05-06;180900766257.6132
2021-05-07;182672518835.96564
2021-05-08;191583575568.3704
2021-05-09;193858873200.08463
2021-05-10;198303559133.14127
2021-05-11;208003713901.76175
2021-05-12;207957318568.40234
2021-05-13;204486120122.80933
2021-05-14;211967556982.53342
2021-05-15;205667909677.19836
2021-05-16;203872065622.28577
2021-05-17;198520502246.3715
2021-05-18;198002583885.60956
2021-05-19;180587189442.47177
2021-05-20;184882568499.96432
2021-05-21;177288574671.6067
2021-05-22;175218786937.8663
2021-05-23;170935545383.3737
2021-05-24;180125901986.92545
2021-05-25;181356227898.42584
2021-05-26;184805128822.5264
2021-05-27;181203412604.22882
2021-05-28;175470334287.51764
2021-05-29;173064151822.1839
2021-05-30;173703279201.08804
2021-05-31;178870768145.99567
2021-06-01;177809239998.08252
2021-06-02;179454874991.5763
2021-06-03;181917488856.67813
2021-06-04;179766674236.84503
2021-06-05;178555796227.7452
2021-06-06;180096996634.68036
2021-06-07;178214103726.71155
2021-06-08;176338613680.1565
2021-06-09;177571188229.72266
2021-06-10;175372722089.4003
2021-06-11;172953259565.268
2021-06-12;173498218242.96774
2021-06-13;175328571597.3648
2021-06-14;176845537299.1361
2021-06-15;176454268505.77383
2021-06-16;173209382235.99265
2021-06-17;173122264820.3323
2021-06-18;170298684919.70557
2021-06-19;169495553619.2685
2021-06-20;170415731654.31183
2021-06-21;164647369439.4435
2021-06-22;162837519257.4784
2021-06-23;163165029617.53766
2021-06-24;163379002136.40823
2021-06-25;160357067479.7079
2021-06-26;160006222514.27292
2021-06-27;162412110685.84265
2021-06-28;164364704909.54086
2021-06-29;165810831312.8438
2021-06-30;167368894654.55988
2021-07-01;163270374202.63422
2021-07-02;163812695585.9062
2021-07-03;164865984242.93204
2021-07-04;166644464375.93704
2021-07-05;165061569706.145
2021-07-06;166650893167.2022
2021-07-07;167214243866.087
2021-07-08;163835309844.35004
2021-07-09;164377246727.24405
2021-07-10;163832552727.4954
2021-07-11;164202895880.45584
2021-07-12;161433247404.48782
2021-07-13;159728415164.35678
2021-07-14;160104397723.98822
2021-07-15;158599535215.81436
2021-07-16;157748446867.17038
2021-07-17;157985185206.00476
2021-07-18;157591126537.40182
2021-07-19;156254163916.06094
2021-07-20;155435083344.71884
2021-07-21;158328350978.40335
2021-07-22;159101563948.33365
2021-07-23;160692415896.26355
2021-07-24;161766339843.15335
2021-07-25;162018981976.18665
2021-07-26;163490049205.2117
2021-07-27;164513949154.97665
2021-07-28;165203679689.23398
2021-07-29;167009036401.80487
2021-07-30;169495150301.893
2021-07-31;171596228063.24496
2021-08-01;172337807237.32614
2021-08-02;173716028981.40778
2021-08-03;172326386336.5468
2021-08-04;177846163462.8786
2021-08-05;180489420458.18784
2021-08-06;182249317901.62128
2021-08-07;187283867800.87064
2021-08-08;186075713095.06403
2021-08-09;189340007075.48984
2021-08-10;189697119960.6643
2021-08-11;191286068739.68985
2021-08-12;189594181257.3777
2021-08-13;194772896420.44977
2021-08-14;194726354256.25995
2021-08-15;195575437777.55914
2021-08-16;193877932224.4028
2021-08-17;191821790857.42645
2021-08-18;192116524910.94208
2021-08-19;194430542511.9341
2021-08-20;196739666288.9798
2021-08-21;196350513496.0015
2021-08-22;196617175238.24805
2021-08-23;198673988544.45575
2021-08-24;197640179109.25385
2021-08-25;199283096461.9082
2021-08-26;197889049883.0473
2021-08-27;200787075571.30502
2021-08-28;200746880405.58917
2021-08-29;200510910316.5194
2021-08-30;200830834128.58997
2021-08-31;204953382976.16754
2021-09-01;214785743326.01987
2021-09-02;217897856814.6868
2021-09-03;220945414423.614
2021-09-04;221053638772.9358
2021-09-05;222442015699.6193
2021-09-06;222607757342.3107
2021-09-07;213271859933.41565
2021-09-08;214871456939.12515
2021-09-09;213706373008.18866
2021-09-10;209449538477.0894
2021-09-11;210184639861.17056
2021-09-12;212784076204.7184
2021-09-13;210984892964.98938
2021-09-14;213183214020.43817
2021-09-15;215319512658.9632
2021-09-16;215446203775.61966
2021-09-17;213475279492.7891
2021-09-18;213923554521.5791
2021-09-19;212274994389.50058
2021-09-20;205106009993.59088
2021-09-21;200512368127.49664
2021-09-22;204571176637.2386
2021-09-23;206068327799.975
2021-09-24;201832351234.47092
2021-09-25;201707665222.7991
2021-09-26;205709444291.83954
2021-09-27;204112404429.1116
2021-09-28;201394895482.46423
2021-09-29;201436970938.91278
2021-09-30;204219765327.00653
2021-10-01;209864643442.57123
2021-10-02;212014073356.395
2021-10-03;213059101707.43546
2021-10-04;213071114890.98157
2021-10-05;215833060600.6492
2021-10-06;217608685121.16702
2021-10-07;217421531672.0235
2021-10-08;217324623512.59387
2021-10-09;217810568891.1297
2021-10-10;215510056770.98093
2021-10-11;218452434031.07
2021-10-12;218158598222.09726
2021-10-13;220259211533.21344
2021-10-14;225515979322.77084
2021-10-15;228298428915.46655
2021-10-16;228227167545.94113
2021-10-17;228471897901.6381
2021-10-18;227244840309.81754
2021-10-19;229929140075.02283
2021-10-20;237277884243.4848
2021-10-21;237256105627.40622
2021-10-22;235177250448.77283
2021-10-23;238777028624.38306
2021-10-24;237709505127.17667
2021-10-25;240908818485.53186
2021-10-26;240007028202.11224
2021-10-27;237251967093.23026
2021-10-28;243630469038.7762
2021-10-29;247946685612.16486
2021-10-30;246522909487.45633
2021-10-31;246436330976.39288
2021-11-01;247368065949.35895
2021-11-02;252578749702.8846
2021-11-03;254651761579.90472
2021-11-04;257489760517.5291
2021-11-05;257364192691.13898
2021-11-06;257936129774.91647
2021-11-07;260046028202.62997
2021-11-08;265045836156.1357
2021-11-09;265257092053.7086
2021-11-10;263923228445.12967
2021-11-11;266696957672.1796
2021-11-12;266659035900.88776
2021-11-13;266635178176.3917
2021-11-14;266279790360.96994
2021-11-15;273535283363.61548
2021-11-16;267550383654.0507
2021-11-17;267804696236.46744
2021-11-18;262578179352.56256
2021-11-19;267707487764.58942
2021-11-20;269097223045.48923
2021-11-21;267694534755.3959
2021-11-22;263792389357.62335
2021-11-23;268277140585.18588
2021-11-24;267511813940.39438
2021-11-25;272612683845.2789
2021-11-26;263833199507.07034
2021-11-27;264342218993.0624
2021-11-28;267726483073.40048
2021-11-29;271006004527.88297
2021-11-30;275379051756.7773
2021-12-01;274975910141.24396
2021-12-02;274528375132.9647
2021-12-03;269476993352.63736
2021-12-04;267313131383.02036
2021-12-05;268831658954.7812
2021-12-06;271568697518.09314
2021-12-07;271127500680.33176
2021-12-08;274270146887.14777
2021-12-09;269644378827.73776
2021-12-10;265486817698.13824
2021-12-11;267694594168.1829
2021-12-12;268419341717.27145
2021-12-13;262187903157.51743
2021-12-14;263194851530.77554
2021-12-15;266157817253.9464
2021-12-16;265641402384.30457
2021-12-17;263842648436.6828
2021-12-18;265020451131.46503
2021-12-19;264562379931.29462
2021-12-20;264674155063.0692
2021-12-21;266323333957.02933
2021-12-22;265725460248.9046
2021-12-23;267818383523.2718
2021-12-24;267032790987.4733
2021-12-25;268788992744.98862
2021-12-26;268390230633.14996
2021-12-27;268318846962.33588
2021-12-28;263538238251.64194
2021-12-29;260248732281.8315
2021-12-30;262510100801.36172
2021-12-31;261447801672.94
2022-01-01;262596952298.77335
2022-01-02;263840757288.72534
2022-01-03;262705287083.67346
2022-01-04;262904215909.31
2022-01-05;258287838724.6337
2022-01-06;255210829883.15607
2022-01-07;249567310453.33185
2022-01-08;247711052849.51157
2022-01-09;248517164604.42493
2022-01-10;246770170178.00195
2022-01-11;249333115033.76532
2022-01-12;251479747667.0268
2022-01-13;249272556689.7199
2022-01-14;249775818238.37158
2022-01-15;250221817393.79816
2022-01-16;250724265644.69623
2022-01-17;247746957943.64798
2022-01-18;246927373886.19003
2022-01-19;242644747195.19733
2022-01-20;240703268264.15308
2022-01-21;232017006220.92874
2022-01-22;227569147112.24274
2022-01-23;229168763291.85574
2022-01-24;226451111754.54865
2022-01-25;226059384869.19254
2022-01-26;225432022075.65155
2022-01-27;223779848310.73608
2022-01-28;225716283685.02936
2022-01-29;226382761232.99838
2022-01-30;226500562611.12885
2022-01-31;227679232172.9718
2022-02-01;229691948490.87604
2022-02-02;227699741615.70804
2022-02-03;227149945000.7911
2022-02-04;232123371702.14865
2022-02-05;233065388742.20877
2022-02-06;232195701152.31125
2022-02-07;234444490919.17877
2022-02-08;234295285504.97665
2022-02-09;236587336047.25516
2022-02-10;234022716596.82596
2022-02-11;231421180809.5669
2022-02-12;231046450659.07034
2022-02-13;230481473486.66815
2022-02-14;231184386077.0942
2022-02-15;235297895704.55652
2022-02-16;235001851173.12112
2022-02-17;230754226121.24796
2022-02-18;228501893254.66803
2022-02-19;227897642605.644
2022-02-20;225803518941.53036
2022-02-21;224471817158.09927
2022-02-22;225176880599.53632
2022-02-23;223998527226.78665
2022-02-24;223635054751.65506
2022-02-25;227028488200.93076
2022-02-26;226811073408.1502
2022-02-27;224095896651.62933
2022-02-28;228928369057.6172
2022-03-01;229772944914.8236
2022-03-02;230053690767.31998
2022-03-03;228457270779.89954
2022-03-04;224430574228.15088
2022-03-05;224945485467.63214
2022-03-06;223331903746.24203
2022-03-07;220714556896.70673
2022-03-08;221378798218.98788
2022-03-09;223855322754.13266
2022-03-10;221778813926.2764
2022-03-11;220759926806.70627
2022-03-12;220901566906.40945
2022-03-13;219851400504.50543
2022-03-14;220759006197.89597
2022-03-15;221624332027.40036
2022-03-16;223995396870.4476
2022-03-17;224689578729.60132
2022-03-18;226752552778.63538
2022-03-19;226816804306.79785
2022-03-20;225524133872.576
2022-03-21;226079850317.48474
2022-03-22;227544064733.88425
2022-03-23;229255791489.22678
2022-03-24;232084824035.81046
2022-03-25;232091971883.3652
2022-03-26;232865290762.36526
2022-03-27;235899771702.92688
2022-03-28;238341377425.20383
2022-03-29;238780531021.37164
2022-03-30;239185666846.05212
2022-03-31;237368692253.20337
2022-04-01;240419707383.95648
2022-04-02;240745033262.29388
2022-04-03;241861936575.8905
2022-04-04;243074658381.3347
2022-04-05;241486422046.30438
2022-04-06;237480898458.31613
2022-04-07;237725608723.9176
2022-04-08;236728470082.9994
2022-04-09;237772896363.9584
2022-04-10;237143421859.0079
2022-04-11;233403443786.01196
2022-04-12;233849647768.9338
2022-04-13;234993046308.65405
2022-04-14;233367933609.22037
2022-04-15;233302235714.904
2022-04-16;233615349292.9806
2022-04-17;232663674361.99878
2022-04-18;233619663433.09207
2022-04-19;233380082812.44937
2022-04-20;233794596416.80276
2022-04-21;231916319331.26068
2022-04-22;231210928463.81992
2022-04-23;230822385698.77612
2022-04-24;230523046576.50235
2022-04-25;231956917727.5303
2022-04-26;228178229434.92572
2022-04-27;229123999561.3989
2022-04-28;229868118437.01773
2022-04-29;227786321099.8593
2022-04-30;226217682819.3552
2022-05-01;227236980959.30862
2022-05-02;227539305488.1116
2022-05-03;226252527293.96933
2022-05-04;228642757975.135
2022-05-05;225371652926.22522
2022-05-06;224295447110.3896
2022-05-07;223316772948.61057
2022-05-08;219856083994.49268
2022-05-09;214896093984.1941
2022-05-10;215245304938.08292
2022-05-11;210032722646.42737
2022-05-12;206294762068.96378
2022-05-13;205980504987.84647
2022-05-14;206350486952.10605
2022-05-15;207454671982.25958
2022-05-16;205849056104.6718
2022-05-17;205598025017.93692
2022-05-18;202561885821.52414
2022-05-19;203609844937.9343
2022-05-20;202593327583.87143
2022-05-21;202624507882.72653
2022-05-22;203496630542.70166
2022-05-23;202101177175.71625
2022-05-24;200536544377.6958
2022-05-25;199871856761.695
2022-05-26;197034324910.5909
2022-05-27;194635687992.40512
2022-05-28;195489551960.59357
2022-05-29;195827692969.15176
2022-05-30;197718502323.96936
2022-05-31;196999883186.4514
2022-06-01;194562099643.57236
2022-06-02;194177670860.88373
2022-06-03;192786697762.60013
2022-06-04;192994864994.6398
2022-06-05;192964796703.4852
2022-06-06;193324800648.21512
2022-06-07;192593724419.13083
2022-06-08;192212245332.29083
2022-06-09;191708358466.57703
2022-06-10;189437918498.66647
2022-06-11;186949279392.60156
2022-06-12;185445830735.3115
2022-06-13;179672636744.82486
2022-06-14;178782919739.29785
2022-06-15;178037521140.90674
2022-06-16;174144560767.96628
2022-06-17;173978824038.80725
2022-06-18;171873348947.45224
2022-06-19;173600745989.54248
2022-06-20;173092856905.82974
2022-06-21;172830190346.82907
2022-06-22;171078730074.8659
2022-06-23;171814718950.49725
2022-06-24;172002745109.82858
2022-06-25;172064165729.62604
2022-06-26;171546957510.8150